if($('#diamond1').length) getpointscoin($('#diamond1'), $('#div2'), '#diamond1', 'DiamondType'); 
if($('#diamond2').length) getpointscoin($('#diamond2'), $('#div2'), '#diamond2', 'DiamondType'); 
if($('#diamond3').length) getpointscoin($('#diamond3'), $('#div2'), '#diamond3', 'DiamondType'); 
if($('#diamond4').length) getpointscoin($('#diamond4'), $('#div2'), '#diamond4', 'DiamondType'); 
if($('#diamond5').length) getpointscoin($('#diamond5'), $('#div2'), '#diamond5', 'DiamondType'); 
if($('#diamond6').length) getpointscoin($('#diamond6'), $('#div2'), '#diamond6', 'DiamondType'); 
if($('#diamond7').length) getpointscoin($('#diamond7'), $('#div2'), '#diamond7', 'DiamondType'); 
if($('#diamond8').length) getpointscoin($('#diamond8'), $('#div2'), '#diamond8', 'DiamondType'); 
if($('#diamond9').length) getpointscoin($('#diamond9'), $('#div2'), '#diamond9', 'DiamondType'); 
if($('#diamond10').length) getpointscoin($('#diamond10'), $('#div2'), '#diamond10', 'DiamondType'); 
if($('#diamond11').length) getpointscoin($('#diamond11'), $('#div2'), '#diamond11', 'DiamondType'); 
if($('#diamond12').length) getpointscoin($('#diamond12'), $('#div2'), '#diamond12', 'DiamondType'); 
if($('#diamond13').length) getpointscoin($('#diamond13'), $('#div2'), '#diamond13', 'DiamondType'); 
if($('#diamond14').length) getpointscoin($('#diamond14'), $('#div2'), '#diamond14', 'DiamondType'); 
if($('#diamond15').length) getpointscoin($('#diamond15'), $('#div2'), '#diamond15', 'DiamondType'); 
if($('#diamond16').length) getpointscoin($('#diamond16'), $('#div2'), '#diamond16', 'DiamondType'); 
if($('#diamond17').length) getpointscoin($('#diamond17'), $('#div2'), '#diamond17', 'DiamondType'); 
if($('#diamond18').length) getpointscoin($('#diamond18'), $('#div2'), '#diamond18', 'DiamondType'); 
if($('#diamond19').length) getpointscoin($('#diamond19'), $('#div2'), '#diamond19', 'DiamondType'); 
if($('#diamond20').length) getpointscoin($('#diamond20'), $('#div2'), '#diamond20', 'DiamondType'); 
if($('#diamond21').length) getpointscoin($('#diamond21'), $('#div2'), '#diamond21', 'DiamondType'); 
if($('#diamond22').length) getpointscoin($('#diamond22'), $('#div2'), '#diamond22', 'DiamondType'); 
if($('#diamond23').length) getpointscoin($('#diamond23'), $('#div2'), '#diamond23', 'DiamondType'); 
if($('#diamond24').length) getpointscoin($('#diamond24'), $('#div2'), '#diamond24', 'DiamondType'); 
if($('#diamond25').length) getpointscoin($('#diamond25'), $('#div2'), '#diamond25', 'DiamondType'); 
if($('#diamond26').length) getpointscoin($('#diamond26'), $('#div2'), '#diamond26', 'DiamondType'); 
if($('#diamond27').length) getpointscoin($('#diamond27'), $('#div2'), '#diamond27', 'DiamondType'); 
if($('#diamond28').length) getpointscoin($('#diamond28'), $('#div2'), '#diamond28', 'DiamondType'); 
if($('#diamond29').length) getpointscoin($('#diamond29'), $('#div2'), '#diamond29', 'DiamondType'); 
if($('#diamond30').length) getpointscoin($('#diamond30'), $('#div2'), '#diamond30', 'DiamondType'); 
if($('#diamond31').length) getpointscoin($('#diamond31'), $('#div2'), '#diamond31', 'DiamondType'); 
if($('#diamond32').length) getpointscoin($('#diamond32'), $('#div2'), '#diamond32', 'DiamondType'); 
if($('#diamond33').length) getpointscoin($('#diamond33'), $('#div2'), '#diamond33', 'DiamondType'); 
if($('#diamond34').length) getpointscoin($('#diamond34'), $('#div2'), '#diamond34', 'DiamondType'); 
if($('#diamond35').length) getpointscoin($('#diamond35'), $('#div2'), '#diamond35', 'DiamondType'); 
if($('#diamond36').length) getpointscoin($('#diamond36'), $('#div2'), '#diamond36', 'DiamondType'); 
if($('#diamond37').length) getpointscoin($('#diamond37'), $('#div2'), '#diamond37', 'DiamondType'); 
if($('#diamond38').length) getpointscoin($('#diamond38'), $('#div2'), '#diamond38', 'DiamondType'); 
if($('#diamond39').length) getpointscoin($('#diamond39'), $('#div2'), '#diamond39', 'DiamondType'); 
if($('#diamond40').length) getpointscoin($('#diamond40'), $('#div2'), '#diamond40', 'DiamondType'); 
if($('#diamond41').length) getpointscoin($('#diamond41'), $('#div2'), '#diamond41', 'DiamondType'); 
if($('#diamond42').length) getpointscoin($('#diamond42'), $('#div2'), '#diamond42', 'DiamondType'); 
if($('#diamond43').length) getpointscoin($('#diamond43'), $('#div2'), '#diamond43', 'DiamondType'); 
if($('#diamond44').length) getpointscoin($('#diamond44'), $('#div2'), '#diamond44', 'DiamondType'); 
if($('#diamond45').length) getpointscoin($('#diamond45'), $('#div2'), '#diamond45', 'DiamondType'); 
if($('#diamond46').length) getpointscoin($('#diamond46'), $('#div2'), '#diamond46', 'DiamondType'); 
if($('#diamond47').length) getpointscoin($('#diamond47'), $('#div2'), '#diamond47', 'DiamondType'); 
if($('#diamond48').length) getpointscoin($('#diamond48'), $('#div2'), '#diamond48', 'DiamondType'); 
if($('#diamond49').length) getpointscoin($('#diamond49'), $('#div2'), '#diamond49', 'DiamondType'); 
if($('#diamond50').length) getpointscoin($('#diamond50'), $('#div2'), '#diamond50', 'DiamondType'); 
if($('#diamond51').length) getpointscoin($('#diamond51'), $('#div2'), '#diamond51', 'DiamondType'); 
if($('#diamond52').length) getpointscoin($('#diamond52'), $('#div2'), '#diamond52', 'DiamondType'); 
if($('#diamond53').length) getpointscoin($('#diamond53'), $('#div2'), '#diamond53', 'DiamondType'); 
if($('#diamond54').length) getpointscoin($('#diamond54'), $('#div2'), '#diamond54', 'DiamondType'); 
if($('#diamond55').length) getpointscoin($('#diamond55'), $('#div2'), '#diamond55', 'DiamondType'); 
if($('#diamond56').length) getpointscoin($('#diamond56'), $('#div2'), '#diamond56', 'DiamondType'); 
if($('#diamond57').length) getpointscoin($('#diamond57'), $('#div2'), '#diamond57', 'DiamondType'); 
if($('#diamond58').length) getpointscoin($('#diamond58'), $('#div2'), '#diamond58', 'DiamondType'); 
if($('#diamond59').length) getpointscoin($('#diamond59'), $('#div2'), '#diamond59', 'DiamondType'); 
if($('#diamond60').length) getpointscoin($('#diamond60'), $('#div2'), '#diamond60', 'DiamondType'); 
if($('#diamond61').length) getpointscoin($('#diamond61'), $('#div2'), '#diamond61', 'DiamondType'); 
if($('#diamond62').length) getpointscoin($('#diamond62'), $('#div2'), '#diamond62', 'DiamondType'); 
if($('#diamond63').length) getpointscoin($('#diamond63'), $('#div2'), '#diamond63', 'DiamondType'); 
if($('#diamond64').length) getpointscoin($('#diamond64'), $('#div2'), '#diamond64', 'DiamondType'); 
if($('#diamond65').length) getpointscoin($('#diamond65'), $('#div2'), '#diamond65', 'DiamondType'); 
if($('#diamond66').length) getpointscoin($('#diamond66'), $('#div2'), '#diamond66', 'DiamondType'); 
if($('#diamond67').length) getpointscoin($('#diamond67'), $('#div2'), '#diamond67', 'DiamondType'); 
if($('#diamond68').length) getpointscoin($('#diamond68'), $('#div2'), '#diamond68', 'DiamondType'); 
if($('#diamond69').length) getpointscoin($('#diamond69'), $('#div2'), '#diamond69', 'DiamondType'); 
if($('#diamond70').length) getpointscoin($('#diamond70'), $('#div2'), '#diamond70', 'DiamondType'); 
if($('#diamond71').length) getpointscoin($('#diamond71'), $('#div2'), '#diamond71', 'DiamondType'); 
